2025-03-02 15:26:53.882 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 1772780918, transferStatus=load, date=2 ìàð. 2025 ã., time=15.26.53.735742000)
2025-03-02 15:26:54.055 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 594463953, transferStatus=load, date=2 ìàð. 2025 ã., time=15.26.54.55335500)
2025-03-02 15:26:54.063 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 594463953, transferStatus=ok, date=2 ìàð. 2025 ã., time=15.26.54.55335500)
2025-03-02 15:27:28.388 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 1553646796, transferStatus=load, date=2 ìàð. 2025 ã., time=15.27.28.260685100)
2025-03-02 15:27:28.576 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 2060432982, transferStatus=load, date=2 ìàð. 2025 ã., time=15.27.28.575429100)
2025-03-02 15:27:28.585 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 2060432982, transferStatus=ok, date=2 ìàð. 2025 ã., time=15.27.28.575429100)
2025-03-02 15:28:22.313 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 173197870, transferStatus=load, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.28.22.181498000)
2025-03-02 15:28:22.478 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 2113891589, transferStatus=load, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.28.22.477439600)
2025-03-02 15:28:22.489 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 2113891589, transferStatus=ok, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.28.22.477439600)
2025-03-02 15:29:34.838 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 173197870, transferStatus=load, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.29.34.714785400)
2025-03-02 15:29:34.992 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 1107218767, transferStatus=load, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.29.34.991776800)
2025-03-02 15:29:35.002 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 1107218767, transferStatus=ok, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.29.34.991776800)
2025-03-02 15:31:36.939 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 173197870, transferStatus=load, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.31.36.817266100)
2025-03-02 15:31:37.071 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 367066629, transferStatus=load, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.31.37.71485400)
2025-03-02 15:31:37.084 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 367066629, transferStatus=ok, date=2 Ð¼Ð°Ñ€. 2025 Ð³., time=15.31.37.71485400)
2025-03-02 15:32:00.149 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 577037372, transferStatus=load, date=2 ìàð. 2025 ã., time=15.32.00.20593100)
2025-03-02 15:32:00.333 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 2125903542, transferStatus=load, date=2 ìàð. 2025 ã., time=15.32.00.332765100)
2025-03-02 15:32:00.343 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 2125903542, transferStatus=ok, date=2 ìàð. 2025 ã., time=15.32.00.332765100)
2025-03-03 20:11:17.674 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 173197870, transferStatus=load, date=3 Ð¼Ð°Ñ€. 2025 Ð³., time=20.11.17.547899400)
2025-03-03 20:11:17.900 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 367066629, transferStatus=load, date=3 Ð¼Ð°Ñ€. 2025 Ð³., time=20.11.17.899252600)
2025-03-03 20:11:17.915 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 367066629, transferStatus=ok, date=3 Ð¼Ð°Ñ€. 2025 Ð³., time=20.11.17.899252600)
2025-03-03 20:12:08.423 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 173197870, transferStatus=load, date=3 Ð¼Ð°Ñ€. 2025 Ð³., time=20.12.08.281972000)
2025-03-03 20:12:08.622 - SET TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 367066629, transferStatus=load, date=3 Ð¼Ð°Ñ€. 2025 Ð³., time=20.12.08.622932800)
2025-03-03 20:12:08.636 - UPD TRANSFER : id 1 : TransferData(transfer=Mock for Transfer, hashCode: 367066629, transferStatus=ok, date=3 Ð¼Ð°Ñ€. 2025 Ð³., time=20.12.08.622932800)
2025-03-03 20:18:03.097 - ---Start service---
